Company Name,Website,Location,LinkedIn,Name
Serial,https://www.serial.io/,San Francisco,https://www.linkedin.com/company/serialmfg/,Tak Alguire
Kyber,https://askkyber.com,,https://www.linkedin.com/company/ask-kyber/,Kyber
Escape,https://escape.tech,"Paris, France",https://www.linkedin.com/company/escapetech,Data Scientist Algorithm Engineer
Koala Ops,https://koalaops.com/,"Tel Aviv-Yafo, Israel",https://www.linkedin.com/company/koala-ops,Nadav Erell
Metal,https://getmetal.io/,New York,https://www.linkedin.com/company/getmetal/about/,Taylor Lowe
Texel.ai,https://texel.ai,"Austin, TX",https://www.linkedin.com/company/texel-ai,Rahul Sheth
Vector,https://vector.co,Boston,https://www.linkedin.com/company/getvector,Joshua Perk
Pier,http://www.pier-finance.com,San Francisco,https://www.linkedin.com/company/pier-finance/,Head of Compliance
AiFlow,https://aiflow.solutions,San Francisco,https://www.linkedin.com/company/aiflow-inc,Nicholas Manske
highlight.io,https://www.highlight.io/,"Irvine, CA",https://www.linkedin.com/company/highlightrun,Jay Khatri
Luca,https://www.askluca.com/,San Francisco,https://www.linkedin.com/company/lucasoftware/,Tanvi Surti
Drift Bio,https://driftbio.com,San Francisco,https://www.linkedin.com/company/drift-bio,Evan Zimmerman
Fabius,https://fabius.io,San Francisco,https://www.linkedin.com/company/fabius-technologies/,Neil Madsen
Vocode,https://vocode.dev,San Francisco,https://www.linkedin.com/company/vocode-dev/about/,Vocode
Vellum,https://www.vellum.ai/,,https://www.linkedin.com/company/vellumai/,Vellum
BabylonAI,https://babylonai.dev,"Zürich, Switzerland",https://www.linkedin.com/company/babylonai/,Rangel Milushev
Berry,https://berryapp.io/yc,San Francisco,https://www.linkedin.com/company/berryhq/,Yan Fu
Conduit,http://helloconduit.com,San Francisco,https://www.linkedin.com/company/getconduit/,Conduit
Codeparrot,https://www.codeparrot.ai/,"Bengaluru, India",https://www.linkedin.com/company/codeparrotai,Royal Jain
SuperAPI,https://trysuperapi.com,"Chennai, India",https://www.linkedin.com/in/adithya-kavuluru/,Adithya Kavuluru
Fern,https://www.buildwithfern.com,New York,https://www.linkedin.com/company/88002225,Fern
Unstatiq,https://,San Francisco,https://www.linkedin.com/in/sachinjaishankar,Sachin Jaishankar
Resend,https://resend.com,San Francisco,https://linkedin.com/company/resend,Zeno Rocha
Common Paper,https://commonpaper.com/,"Philadelphia, PA",https://www.linkedin.com/company/common-paper,Benjamin Garvey
Dill,https://usedill.com/,,https://www.linkedin.com/in/catherinehuijiang,Dill
DealPage,https://www.dealpage.ai/,New York,https://www.linkedin.com/company/dealpageai/,Ani Gottiparthy
Thread,http://www.usethread.io,New York,https://www.linkedin.com/company/thread-incorporated/,Yuheng Wang
Sorted,https://www.sorted.tools,"Copenhagen, Denmark",https://www.linkedin.com/company/sortedtools/,Adam Ingwersen
DAGWorks Inc.,https://www.dagworks.io/,San Francisco,https://www.linkedin.com/company/dagworks-inc/,Stefan Krawczyk
Swishjam,https://swishjam.com,"Los Angeles, CA",https://www.linkedin.com/company/swishjam,Collin Schneider
Invopop,https://www.invopop.com/,"Madrid, Spain",https://www.linkedin.com/company/invopop/,Juan Moliner Malaxechevarría
Turntable,https://www.turntable.so,New York,https://www.linkedin.com/company/turntabledata,Turntable
CorgiAI,https://www.corgiai.net,,https://www.linkedin.com/company/corgiai,CorgiAI
Keep,https://www.keephq.dev,"Tel Aviv-Yafo, Israel",https://www.linkedin.com/company/keepalerting,Tal Borenstein
PlayHT,https://play.ht/,Mountain View,https://www.linkedin.com/company/play-ht/,Senior Machine Learning Engineer/Researcher at PlayHT (YC W23)
Planar,https://www.useplanar.com,New York,https://www.linkedin.com/in/eshanagarwal/,Eshan Agarwal
Pylon,https://www.usepylon.com/,San Francisco,https://www.linkedin.com/company/usepylon/,Pylon
Muffin Data,http://www.muffindata.com,,https://www.linkedin.com/in/andres-s-recalde,Andres Recalde
Peeba,http://peeba.com/,"Hong Kong, Hong Kong",https://www.linkedin.com/company/peeba,Account Executive
inBuild,https://www.inbuild.ai/,"Wilmington, DE",https://www.linkedin.com/company/inbuildai,Performance Marketing Manager
Mantys,https://www.mantys.io/,"Bengaluru, India",https://www.linkedin.com/company/82542033/,Kriti Arora
Coldreach,https://coldreach.ai/,San Francisco,https://www.linkedin.com/company/coldreach/,Xiaohan Shen
MagnaPlay,https://magnaplay.com,"São Paulo, Brazil",https://www.linkedin.com/company/magnaplay/,Pedro Esteves
Onu,https://joinonu.com,New York,https://www.linkedin.com/company/joinonu/,Lindsey Redd
Sirdab,https://sirdab.co/en,"Riyadh, Saudi Arabia",https://www.linkedin.com/company/usesirdab,Software Engineer
Baselit,https://www.baselit.ai,,https://www.linkedin.com/company/baselit/,Sahil Singla
Clueso,https://clueso.io,"Bengaluru, India",https://www.linkedin.com/company/clueso,Akash Anand
Fastgen,https://fastgen.com,New York,https://www.linkedin.com/in/mikemahlkow/,Mike Mahlkow
Defer,https://www.defer.run,"Paris, France",https://www.linkedin.com/company/defer-inc,Charly POLY
Arroyo,https://www.arroyo.dev,"Berkeley, CA",https://www.linkedin.com/in/wylde/,Micah Wylde
Tailorr,https://,"Haifa, Israel",https://www.linkedin.com/in/tal-feld-profile/,Tal Feld
UpTrain AI,https://uptrain.ai/,"Bengaluru, India",https://www.linkedin.com/company/uptrain-ai,Sourabh Agrawal
keyval,https://keyval.dev,,https://www.linkedin.com/company/keyval/,keyval
Waveline,https://waveline.ai/,"Zürich, Switzerland",https://www.linkedin.com/company/waveline-ai,Jan Schnyder
Hona (formerly Milestones),http://hona.com,"American Fork, UT",https://www.linkedin.com/company/honasoftware,Manny Griffiths
Noya Software,https://noya.io,San Francisco,https://www.linkedin.com/company/noya-software,Devin Abbott
Psychic,https://www.psychic.dev,San Francisco,https://www.linkedin.com/company/89833028/,Jason Fan
Honeydew,https://honeydew.ai,"Tel Aviv-Yafo, Israel",https://www.linkedin.com/company/honeydewai/,David Krakov
Sherloq,http://sherloqdata.io/,"Tel Aviv-Yafo, Israel",https://www.linkedin.com/company/sherloqdata/,Noy Twerski
SPRX,https://sprx.tax,,https://www.linkedin.com/company/sprx-technologies/,Dominic Vitucci
SensorSurf,https://www.sensorsurf.com,San Francisco,https://www.linkedin.com/company/sensorsurf/,Alec Bell
Semantic Finance,https://semanticfinance.com,San Francisco,https://www.linkedin.com/in/joshua-ying-7a0032138/,Joshua Ying
Defog.ai,https://defog.ai,"Singapore, Singapore",https://www.linkedin.com/company/defog-ai/,Rishabh Srivastava
Gloo,https://www.trygloo.com/,"Seattle, WA",https://www.linkedin.com/in/vaigup/,Vaibhav Gupta
FiddleCube,https://fiddlecube.ai/,San Francisco,https://www.linkedin.com/company/fiddlecube/,Neha Nupoor
Portalform,https://portalform.com,,https://www.linkedin.com/in/felipearp/,Portalform
Fintool,https://www.fintool.com/,San Francisco,https://www.linkedin.com/company/fintoolx,Nicolas Bustamante
Intrinsic,https://withintrinsic.com,,https://www.linkedin.com/company/intrinsicsecurity,Intrinsic
Ariglad,https://www.ariglad.com/,"Vancouver, Canada",https://www.linkedin.com/company/leaveaspotlight-inc/,Sophie Wyne
Helicone,https://www.helicone.ai/,San Francisco,https://www.linkedin.com/company/92878545,Scott Nguyen
IcePanel,https://icepanel.io,"Vancouver, Canada",https://www.linkedin.com/company/icepanel/,Jacob Shadbolt
Magicflow 𐂂,https://magicflow.ai,"Tel Aviv-Yafo, Israel",https://linkedin.com/in/yardenst,Yarden Shem Tov
1stCollab,https://1stcollab.com/,San Francisco,https://www.linkedin.com/company/1stcollab,Leon Lin
Teclada,https://www.teclada.com/,"Sunnyvale, CA",https://linkedin.com/company/teclada,David Fiala
GoodCourse,https://www.goodcourse.co,"London, United Kingdom",https://www.linkedin.com/company/goodcourse,Chris Mansfield
TableFlow,https://tableflow.com,San Francisco,https://www.linkedin.com/company/tableflowhq,Mitch Patin
Truewind,https://www.truewind.ai/,San Francisco,https://www.linkedin.com/company/truewindai/,Truewind
Booth AI,https://booth.ai,,https://www.linkedin.com/company/booth-ai/,Booth AI
BuildJet,https://buildjet.com,"Berlin, Germany",https://www.linkedin.com/company/buildjet/,Adam Shiervani
ShortLoop,https://shortloop.dev/,"Bengaluru, India",https://www.linkedin.com/company/shortloop/,ShortLoop
Wild Moose,https://wildmoose.ai,San Francisco,https://www.linkedin.com/company/wild-moose-ai,Yasmin Dunsky
EzDubs,http://www.ezdubs.ai,San Francisco,https://www.linkedin.com/in/padmanabhan-krishnamurthy/,Padmanabhan Krishnamurthy
GradientJ,https://www.gradientj.com,"Austin, TX",https://www.linkedin.com/company/gradientj/,Oscar A. Martinez
Inkeep,https://inkeep.com,New York,https://www.linkedin.com/company/inkeep/,Nick Gomez
OpenMeter,https://openmeter.io,"Budapest, Hungary",https://www.linkedin.com/company/tailfin-cloud,Peter Marton
Propify,https://getpropify.com,Boston,https://www.linkedin.com/company/getpropify/,Remen Okoruwa
Iliad,https://iliad.ai,"Pittsburgh, PA",https://www.linkedin.com/in/matthew-turnshek-4bb618174/,Matthew Turnshek
Squack,http://squack.io,San Francisco,https://www.linkedin.com/in/elijah-sorey-12aa01108/,Preston Zhou
Floworks,https://floworks.ai/,San Francisco,https://www.linkedin.com/company/floworkssolutions,Sarthak Shrivastava
Extend,https://www.extend.app/,San Francisco,https://www.linkedin.com/company/extend-app,Extend
Langfuse,https://langfuse.com,"Berlin, Germany",https://www.linkedin.com/company/langfuse,Marc Klingen
Outerbase,https://www.outerbase.com,"Pittsburgh, PA",https://www.linkedin.com/company/outerbase,Brandon Strittmatter
Anarchy,https://anarchy.ai,"Zürich, Switzerland",https://www.linkedin.com/company/extensional/,Compilers/MLOps Internship
Dream3D,https://dream3d.com,New York,http://linkedin.com/in/tony-f,Dream3D
Intently,https://www.getintently.ai/,,https://www.linkedin.com/company/intentlyai/,Slava Solonitsyn
Haven,https://www.yourhaven.app/,"Austin, TX",https://www.linkedin.com/in/juan-burgos-0527391b8/,Juan Burgos
Suger,https://www.suger.io/,"San Mateo, CA",https://www.linkedin.com/company/suger-inc,Suger
Frigade,https://frigade.com,San Francisco,https://www.linkedin.com/company/frigade,Eric Brownrout
0pass,https://0pass.com,,https://www.linkedin.com/company/0pass/,Noah Stanford
PoloPay,https://polopay.co/,"Monterrey, Mexico",https://www.linkedin.com/company/81905131/admin/,Andres Richardson
Cloudchipr,https://cloudchipr.com/,"Berlin, Germany",https://www.linkedin.com/company/cloudchipr,Ashot Ayvazyan
Magik,https://magiklabs.app,,https://www.linkedin.com/company/magik-labs,Magik
Chart,https://getcharteditor.com,New York,https://www.linkedin.com/in/fatih-celikbas,Fatih Celikbas
Bujeti,https://www.bujeti.com,"Lagos, Nigeria",https://www.linkedin.com/company/bujeti,Achille AROUKO
Index,https://index.inc,San Francisco,https://www.linkedin.com/in/christian-iacullo,Simon Kubica
Buildt,http://www.buildt.ai,San Francisco,https://www.linkedin.com/company/buildt-ai/,Buildt
Flower,https://flower.dev,"Hamburg, Germany",https://www.linkedin.com/company/flwrlabs,Daniel J. Beutel
LinkGrep,https://linkgrep.com,San Francisco,https://www.linkedin.com/company/linkgrep/,Divyagnan Kandala
Bluebirds,https://www.bluebirds.ai,San Francisco,https://www.linkedin.com/in/rohanpunamia/,Rohan Punamia
Neptyne,https://neptyne.com,New York,https://www.linkedin.com/company/neptyne/,Douwe Osinga
Vooma,https://www.vooma.ai,San Francisco,https://www.linkedin.com/company/vooma-inc,Vooma
CreatorML,https://creatorml.com/,New York,https://www.linkedin.com/company/creatorml,Charles Weill
Coperniq,https://coperniq.io,San Francisco,http://www.linkedin.com/company/69833957,Senior Full Stack Engineer (Backend Focused)
Zenfetch,https://www.zenfetch.com/,New York,https://www.linkedin.com/company/zenfetch/,Akash Mandavilli
PoplarML,http://poplarml.com,San Francisco,https://www.linkedin.com/company/poplarml/,Danna Liu
LaunchFlow,https://launchflow.com/,,https://www.linkedin.com/in/josh-tanke,Josh Tanke
FlexWash,https://www.flexwashtech.com/,"Temecula, CA",https://www.linkedin.com/company/flexwashtech/about/,Karan Toor
Gluetrail,https://www.gluetrail.com,"Paris, France",https://www.linkedin.com/company/gluetrail/,Anne-Charlotte Chauvet
OfOne,https://www.of.one,,https://www.linkedin.com/company/of-one/,OfOne
Narrative,https://www.trynarrative.com/,,https://www.linkedin.com/company/trynarrative/,Suchit Dubey
Omnistrate,http://www.omnistrate.com,"Redwood City, CA",https://www.linkedin.com/company/omnistrate/,Sales Development Representative
Tennr,https://www.tennr.com,,https://www.linkedin.com/company/elegantcc/?viewAsMember=true,Trey Holterman
Cakework,https://www.cakework.com,"Seattle, WA",https://www.linkedin.com/company/usecakework,Jessie Young
EdgeBit,https://edgebit.io,,https://www.linkedin.com/company/edgebit/,Rob Szumski
ZeroDev,https://zerodev.app/,New York,https://www.linkedin.com/in/derekchiang93/,Derek Chiang
Mirio,https://www.trymirio.com/,New York,-,David Correa Orozco
Double,https://usedouble.com,"Redwood City, CA",https://www.linkedin.com/company/double-ai,Wesley Yue
Numeral,https://numeralhq.com/,"Los Angeles, CA",https://www.linkedin.com/company/numeralhq,Numeral
Rubber Ducky Labs,https://www.rubberduckylabs.io/,San Francisco,https://www.linkedin.com/company/rubber-ducky-labs,Alexandra Johnson
Nango,https://nango.dev,,https://www.linkedin.com/company/nangohq,Robin Guldener
Parabolic,https://www.growparabolic.com/,San Francisco,https://www.linkedin.com/in/sviragi/,Shub Viragi
CodeComplete,https://codecomplete.ai,,https://www.linkedin.com/company/codecomplete-ai/,CodeComplete
Hammr,https://www.hammr.com,San Francisco,https://www.linkedin.com/company/hammr/,Brek Goin
Fabra,https://www.fabra.io,San Francisco,https://www.linkedin.com/company/fabra,Cole Cable
Trackstar,https://www.trackstarhq.com/,New York,https://www.linkedin.com/company/trackstarhq,Jeremy Schneck
Nebula,https://www.trynebula.com/,San Francisco,https://www.linkedin.com/company/trynebula/,Shanelle Roman
FlexDesk,https://www.flexdesk.com/,New York,https://www.linkedin.com/company/flexdesk-workspace/,Clark Jacobs
Rosettic,https://rosettic.com,,https://www.linkedin.com/company/rosettic/,Rosettic
Pyq AI,https://www.pyqai.com,"Seattle, WA",https://www.linkedin.com/company/pyq-inc/,Aman Raghuvanshi
Backdrop (previously Twig),https://www.joinbackdrop.com,San Francisco,https://www.linkedin.com/company/joinbackdrop/,Akanksha Singh
Viddy,https://www.viddyapp.io/,New York,https://www.linkedin.com/company/viddyapp,Harris Gani
Lume,https://www.lume.ai,New York,https://www.linkedin.com/company/lume-ai/,Robert Ross
Resync,https://resync.ai,New York,https://www.linkedin.com/company/resync-ai,Ethan Bond
Pigeon,https://www.pigeondocuments.com/,,https://www.linkedin.com/company/pigeon-documents,Adam Bulow
Paperplane,https://www.paperplane.ai/,New York,https://www.linkedin.com/company/paperplaneai,Daniel Kwak
Depot,https://depot.dev,"Montpellier, France",https://www.linkedin.com/company/depot-technologies,Kyle Galbraith
Rollstack,https://www.rollstack.io/,New York,https://www.linkedin.com/company/rollstack,Rollstack
Mirrorful,https://www.mirrorful.com/,San Francisco,https://www.linkedin.com/company/mirrorful,Alex Danilowicz
Credal.ai,https://credal.ai,New York,https://www.linkedin.com/company/91502554/,Ravin Thambapillai
Layup,http://www.layupai.com,New York,https://www.linkedin.com/company/layupai/,Ryan Xue
Doctor Droid,https://drdroid.io/,San Francisco,https://www.linkedin.com/company/dr-droid/,Siddarth Jain
Syncly,https://syncly.app/,Boston,https://www.linkedin.com/company/synclyhq/,Joseph Lee
AvenHQ,https://avenhq.com/,, ,Fatma Akcay
Versori,https://www.versori.com/,"Manchester, United Kingdom",https://www.linkedin.com/company/versor,Sean Brown
Trigger.dev,https://trigger.dev,"London, United Kingdom",https://www.linkedin.com/company/triggerdotdev/,Matt Aitken
rift,https://getrift.com,San Francisco,https://www.linkedin.com/company/rifthq/,Fil Twarowski
Traceloop,https://www.traceloop.com,"Tel Aviv-Yafo, Israel",https://www.linkedin.com/company/traceloop/,Nir Gazit
Matano,https://www.matano.dev,"Seattle, WA",https://www.linkedin.com/company/matanolabs/,Samrose Ahmed
Cardinal,http://cardinalapp.io,"Austin, TX",http://linkedin.com/company/cardinalappio,Wiz 👋🏻
Reflex,https://reflex.dev,San Francisco,https://www.linkedin.com/company/reflex-dev,Nikhil Rao
Blyss,https://blyss.dev/,San Francisco,https://www.linkedin.com/company/blyssprivacy/,Samir Menon
Shyp,http://shyp.co.in/,,https://www.linkedin.com/company/shypindia,Shyp
Blocksfabrik,https://www.blocksfabrik.com/,,https://www.linkedin.com/company/blocksfabrik/,Alexandru Antihi
Stack AI,https://stack-ai.com/,San Francisco,https://www.linkedin.com/company/stackai/,Stack AI
Middleware,https://www.middleware.io,,https://www.linkedin.com/company/middleware-labs/,Middleware
Infisical,https://infisical.com,San Francisco,https://www.linkedin.com/company/infisical/,Vlad Matsiiako
Avoca,https://www.avoca.ai/,,https://www.linkedin.com/company/avoca-ai/,Founding Sales and Growth Marketing Lead
Rubbrband,https://rubbrband.com,,https://www.linkedin.com/company/rubbrband/,Jeremy Lee
Sameday,https://www.gosameday.com/,"Lehi, UT",https://www.linkedin.com/company/74740106/admin/,Software Engineer with Conversational AI emphasis
Chima,https://www.withchima.com/,San Francisco,https://www.linkedin.com/company/withchima,AI Application's Engineer
Ivy,https://unify.ai,"London, United Kingdom",https://www.linkedin.com/company/unifyai,ML Engineer intern
OpenSight,https://www.opensight.ai,San Francisco,https://www.linkedin.com/company/opensightai/,Ruoni Wang
Mogara,https://mogara.com,San Francisco,https://www.linkedin.com/company/mogara,Neha Shah
